card_id,card_name,card_type,description,effects_on_play,cost,phase_restriction,duration,duration_count,turn_effect,activation_timing,loan_amount,loan_rate,investment_amount,work_cost,money_effect,tick_modifier,draw_cards,discard_cards,target,scope,work_type_restriction
W002,Conversion of attic space into habitable loft in single-family home,W,Conversion of attic space into habitable loft in single-family home,Apply Work,80000,Any,Permanent,0,,Immediate,0,0,0,80000,,0,,,Self,Single,General Construction
W003,Installation of green wall and rooftop garden for eco-friendly office building,W,Installation of green wall and rooftop garden for eco-friendly office building,Apply Work,200000,Any,Permanent,0,,Immediate,0,0,0,200000,,0,,,Self,Single,General Construction
W004,Renovation of historic theater including restoration of ornate plasterwork,W,Renovation of historic theater including restoration of ornate plasterwork,Apply Work,950000,Any,Permanent,0,,Immediate,0,0,0,950000,,0,,,Self,Single,General Construction
W005,Construction of new emergency department addition to existing hospital,W,Construction of new emergency department addition to existing hospital,Apply Work,4500000,Any,Permanent,0,,Immediate,0,0,0,4500000,,0,,,Self,Single,General Construction
W006,Adaptive reuse of abandoned warehouse into mixed-use development,W,Adaptive reuse of abandoned warehouse into mixed-use development,Apply Work,3000000,Any,Permanent,0,,Immediate,0,0,0,3000000,,0,,,Self,Single,General Construction
W007,Energy-efficient retrofit of 1960s office building,W,Energy-efficient retrofit of 1960s office building,Apply Work,1200000,Any,Permanent,0,,Immediate,0,0,0,1200000,,0,,,Self,Single,General Construction
W008,Expansion of public library with new children's wing,W,Expansion of public library with new children's wing,Apply Work,2500000,Any,Permanent,0,,Immediate,0,0,0,2500000,,0,,,Self,Single,General Construction
W009,Conversion of strip mall into senior living community,W,Conversion of strip mall into senior living community,Apply Work,5000000,Any,Permanent,0,,Immediate,0,0,0,5000000,,0,,,Self,Single,General Construction
W010,Restoration of fire-damaged apartment building,W,Restoration of fire-damaged apartment building,Apply Work,800000,Any,Permanent,0,,Immediate,0,0,0,800000,,0,,,Self,Single,General Construction
W011,Construction of rooftop amenity space for luxury condominium,W,Construction of rooftop amenity space for luxury condominium,Apply Work,600000,Any,Permanent,0,,Immediate,0,0,0,600000,,0,,,Self,Single,General Construction
W012,Renovation of industrial space into trendy restaurant,W,Renovation of industrial space into trendy restaurant,Apply Work,450000,Any,Permanent,0,,Immediate,0,0,0,450000,,0,,,Self,Single,General Construction
W013,Accessibility upgrades for historic courthouse,W,Accessibility upgrades for historic courthouse,Apply Work,350000,Any,Permanent,0,,Immediate,0,0,0,350000,,0,,,Self,Single,General Construction
W014,Conversion of former school into affordable housing units,W,Conversion of former school into affordable housing units,Apply Work,4000000,Any,Permanent,0,,Immediate,0,0,0,4000000,,0,,,Self,Single,General Construction
W015,Facade restoration of Art Deco skyscraper,W,Facade restoration of Art Deco skyscraper,Apply Work,1800000,Any,Permanent,0,,Immediate,0,0,0,1800000,,0,,,Self,Single,General Construction
W016,Construction of new visitor center for national park,W,Construction of new visitor center for national park,Apply Work,2000000,Any,Permanent,0,,Immediate,0,0,0,2000000,,0,,,Self,Single,General Construction
W017,Renovation of airport terminal for improved passenger flow,W,Renovation of airport terminal for improved passenger flow,Apply Work,7500000,Any,Permanent,0,,Immediate,0,0,0,7500000,,0,,,Self,Single,General Construction
W018,Conversion of big box store into indoor vertical farm,W,Conversion of big box store into indoor vertical farm,Apply Work,3500000,Any,Permanent,0,,Immediate,0,0,0,3500000,,0,,,Self,Single,General Construction
W019,Seismic retrofit and renovation of city hall,W,Seismic retrofit and renovation of city hall,Apply Work,6000000,Any,Permanent,0,,Immediate,0,0,0,6000000,,0,,,Self,Single,General Construction
W020,Construction of new performing arts center on university campus,W,Construction of new performing arts center on university campus,Apply Work,12000000,Any,Permanent,0,,Immediate,0,0,0,12000000,,0,,,Self,Single,General Construction
W021,Renovation of historic hotel into boutique accommodation,W,Renovation of historic hotel into boutique accommodation,Apply Work,5500000,Any,Permanent,0,,Immediate,0,0,0,5500000,,0,,,Self,Single,General Construction
W022,Construction of new fire station with training facilities,W,Construction of new fire station with training facilities,Apply Work,3800000,Any,Permanent,0,,Immediate,0,0,0,3800000,,0,,,Self,Single,General Construction
W023,Installation of gray water recycling system for large apartment complex,W,Installation of gray water recycling system for large apartment complex,Apply Work,350000,Any,Permanent,0,,Immediate,0,0,0,350000,,0,,,Self,Single,Plumbing
W024,Replacement of lead service lines for entire city block of rowhouses,W,Replacement of lead service lines for entire city block of rowhouses,Apply Work,500000,Any,Permanent,0,,Immediate,0,0,0,500000,,0,,,Self,Single,Plumbing
W025,New cryogenic piping system for research laboratory,W,New cryogenic piping system for research laboratory,Apply Work,180000,Any,Permanent,0,,Immediate,0,0,0,180000,,0,,,Self,Single,Plumbing
W026,Installation of solar thermal hot water system for hotel,W,Installation of solar thermal hot water system for hotel,Apply Work,120000,Any,Permanent,0,,Immediate,0,0,0,120000,,0,,,Self,Single,Plumbing
W027,Upgrade of plumbing fixtures to low-flow models in university dormitory,W,Upgrade of plumbing fixtures to low-flow models in university dormitory,Apply Work,90000,Any,Permanent,0,,Immediate,0,0,0,90000,,0,,,Self,Single,Plumbing
W028,Installation of rainwater harvesting system for office park,W,Installation of rainwater harvesting system for office park,Apply Work,280000,Any,Permanent,0,,Immediate,0,0,0,280000,,0,,,Self,Single,Plumbing
W029,Replacement of corroded plumbing stack in high-rise condominium,W,Replacement of corroded plumbing stack in high-rise condominium,Apply Work,200000,Any,Permanent,0,,Immediate,0,0,0,200000,,0,,,Self,Single,Plumbing
W030,New medical gas system for hospital expansion,W,New medical gas system for hospital expansion,Apply Work,450000,Any,Permanent,0,,Immediate,0,0,0,450000,,0,,,Self,Single,Plumbing
W031,Installation of greywater system for public park irrigation,W,Installation of greywater system for public park irrigation,Apply Work,150000,Any,Permanent,0,,Immediate,0,0,0,150000,,0,,,Self,Single,Plumbing
W032,Upgrade of storm drainage system for large industrial site,W,Upgrade of storm drainage system for large industrial site,Apply Work,320000,Any,Permanent,0,,Immediate,0,0,0,320000,,0,,,Self,Single,Plumbing
W033,New plumbing system for food processing facility,W,New plumbing system for food processing facility,Apply Work,380000,Any,Permanent,0,,Immediate,0,0,0,380000,,0,,,Self,Single,Plumbing
W034,Installation of water treatment system for brewery,W,Installation of water treatment system for brewery,Apply Work,110000,Any,Permanent,0,,Immediate,0,0,0,110000,,0,,,Self,Single,Plumbing
W035,Replacement of aging sewer lines in historic district,W,Replacement of aging sewer lines in historic district,Apply Work,600000,Any,Permanent,0,,Immediate,0,0,0,600000,,0,,,Self,Single,Plumbing
W036,New plumbing for green building with composting toilets,W,New plumbing for green building with composting toilets,Apply Work,85000,Any,Permanent,0,,Immediate,0,0,0,85000,,0,,,Self,Single,Plumbing
W037,Installation of snowmelt system for pedestrian plaza,W,Installation of snowmelt system for pedestrian plaza,Apply Work,95000,Any,Permanent,0,,Immediate,0,0,0,95000,,0,,,Self,Single,Plumbing
W038,Upgrade of plumbing systems in century-old apartment building,W,Upgrade of plumbing systems in century-old apartment building,Apply Work,250000,Any,Permanent,0,,Immediate,0,0,0,250000,,0,,,Self,Single,Plumbing
W039,Installation of geothermal heating and cooling system for new school campus,W,Installation of geothermal heating and cooling system for new school campus,Apply Work,2500000,Any,Permanent,0,,Immediate,0,0,0,2500000,,0,,,Self,Single,Mechanical Systems
W040,Retrofit of existing HVAC system with UV air purification for medical facility,W,Retrofit of existing HVAC system with UV air purification for medical facility,Apply Work,400000,Any,Permanent,0,,Immediate,0,0,0,400000,,0,,,Self,Single,Mechanical Systems
W041,New clean room HVAC system for semiconductor manufacturing plant,W,New clean room HVAC system for semiconductor manufacturing plant,Apply Work,1800000,Any,Permanent,0,,Immediate,0,0,0,1800000,,0,,,Self,Single,Mechanical Systems
W042,Installation of heat recovery ventilation system in passive house project,W,Installation of heat recovery ventilation system in passive house project,Apply Work,75000,Any,Permanent,0,,Immediate,0,0,0,75000,,0,,,Self,Single,Mechanical Systems
W043,Upgrade to variable refrigerant flow (VRF) system in boutique office building,W,Upgrade to variable refrigerant flow (VRF) system in boutique office building,Apply Work,350000,Any,Permanent,0,,Immediate,0,0,0,350000,,0,,,Self,Single,Mechanical Systems
W044,Installation of district heating system for university campus,W,Installation of district heating system for university campus,Apply Work,3000000,Any,Permanent,0,,Immediate,0,0,0,3000000,,0,,,Self,Single,Mechanical Systems
W045,New HVAC system for data center with hot aisle containment,W,New HVAC system for data center with hot aisle containment,Apply Work,1200000,Any,Permanent,0,,Immediate,0,0,0,1200000,,0,,,Self,Single,Mechanical Systems
W046,Upgrade of mechanical systems in historic theater for improved acoustics,W,Upgrade of mechanical systems in historic theater for improved acoustics,Apply Work,500000,Any,Permanent,0,,Immediate,0,0,0,500000,,0,,,Self,Single,Mechanical Systems
W047,Installation of energy-efficient HVAC system in green office tower,W,Installation of energy-efficient HVAC system in green office tower,Apply Work,2000000,Any,Permanent,0,,Immediate,0,0,0,2000000,,0,,,Self,Single,Mechanical Systems
W048,New mechanical systems for pharmaceutical clean room facility,W,New mechanical systems for pharmaceutical clean room facility,Apply Work,1500000,Any,Permanent,0,,Immediate,0,0,0,1500000,,0,,,Self,Single,Mechanical Systems
W049,Retrofit of chiller plant for improved energy efficiency in hospital,W,Retrofit of chiller plant for improved energy efficiency in hospital,Apply Work,800000,Any,Permanent,0,,Immediate,0,0,0,800000,,0,,,Self,Single,Mechanical Systems
W050,Installation of water mist fire suppression system in data center,W,Installation of water mist fire suppression system in data center,Apply Work,250000,Any,Permanent,0,,Immediate,0,0,0,250000,,0,,,Self,Single,Sprinklers
W051,Upgrade of sprinkler system to accommodate new mezzanine in warehouse,W,Upgrade of sprinkler system to accommodate new mezzanine in warehouse,Apply Work,80000,Any,Permanent,0,,Immediate,0,0,0,80000,,0,,,Self,Single,Sprinklers
W052,Installation of foam sprinkler system in aircraft hangar,W,Installation of foam sprinkler system in aircraft hangar,Apply Work,400000,Any,Permanent,0,,Immediate,0,0,0,400000,,0,,,Self,Single,Sprinklers
W053,Retrofit of residential high-rise with new NFPA 13R sprinkler system,W,Retrofit of residential high-rise with new NFPA 13R sprinkler system,Apply Work,1200000,Any,Permanent,0,,Immediate,0,0,0,1200000,,0,,,Self,Single,Sprinklers
W054,Installation of specialized sprinkler system for art storage facility,W,Installation of specialized sprinkler system for art storage facility,Apply Work,150000,Any,Permanent,0,,Immediate,0,0,0,150000,,0,,,Self,Single,Sprinklers
W055,New sprinkler system for renovated historic theater,W,New sprinkler system for renovated historic theater,Apply Work,300000,Any,Permanent,0,,Immediate,0,0,0,300000,,0,,,Self,Single,Sprinklers
W056,Upgrade of sprinkler system in college dormitory to meet current codes,W,Upgrade of sprinkler system in college dormitory to meet current codes,Apply Work,180000,Any,Permanent,0,,Immediate,0,0,0,180000,,0,,,Self,Single,Sprinklers
W057,Installation of pre-action sprinkler system in museum exhibit hall,W,Installation of pre-action sprinkler system in museum exhibit hall,Apply Work,220000,Any,Permanent,0,,Immediate,0,0,0,220000,,0,,,Self,Single,Sprinklers
W058,New sprinkler system for high-pile storage warehouse,W,New sprinkler system for high-pile storage warehouse,Apply Work,500000,Any,Permanent,0,,Immediate,0,0,0,500000,,0,,,Self,Single,Sprinklers
W059,Retrofit of sprinkler system in parking garage,W,Retrofit of sprinkler system in parking garage,Apply Work,160000,Any,Permanent,0,,Immediate,0,0,0,160000,,0,,,Self,Single,Sprinklers
W060,Seismic retrofit of unreinforced masonry building,W,Seismic retrofit of unreinforced masonry building,Apply Work,800000,Any,Permanent,0,,Immediate,0,0,0,800000,,0,,,Self,Single,Structural
W061,Installation of tuned mass damper in slender high-rise building,W,Installation of tuned mass damper in slender high-rise building,Apply Work,1500000,Any,Permanent,0,,Immediate,0,0,0,1500000,,0,,,Self,Single,Structural
W062,Structural reinforcement for rooftop helipad on hospital,W,Structural reinforcement for rooftop helipad on hospital,Apply Work,600000,Any,Permanent,0,,Immediate,0,0,0,600000,,0,,,Self,Single,Structural
W063,Carbon fiber reinforcement of concrete beams in parking structure,W,Carbon fiber reinforcement of concrete beams in parking structure,Apply Work,250000,Any,Permanent,0,,Immediate,0,0,0,250000,,0,,,Self,Single,Structural
W064,Foundation stabilization using helical piers for settling historic building,W,Foundation stabilization using helical piers for settling historic building,Apply Work,180000,Any,Permanent,0,,Immediate,0,0,0,180000,,0,,,Self,Single,Structural
W065,Structural modifications to accommodate new atrium in office building,W,Structural modifications to accommodate new atrium in office building,Apply Work,400000,Any,Permanent,0,,Immediate,0,0,0,400000,,0,,,Self,Single,Structural
W066,Strengthening of bridge structure for increased load capacity,W,Strengthening of bridge structure for increased load capacity,Apply Work,1200000,Any,Permanent,0,,Immediate,0,0,0,1200000,,0,,,Self,Single,Structural
W067,Installation of moment frames for open floor plan in retail space,W,Installation of moment frames for open floor plan in retail space,Apply Work,150000,Any,Permanent,0,,Immediate,0,0,0,150000,,0,,,Self,Single,Structural
W068,Installation of branded construction fence with public art for museum expansion,W,Installation of branded construction fence with public art for museum expansion,Apply Work,40000,Any,Permanent,0,,Immediate,0,0,0,40000,,0,,,Self,Single,Construction Fence
W069,Noise-reducing acoustic fence for urban construction site,W,Noise-reducing acoustic fence for urban construction site,Apply Work,55000,Any,Permanent,0,,Immediate,0,0,0,55000,,0,,,Self,Single,Construction Fence
W070,Temporary fence with integrated security cameras for high-security project,W,Temporary fence with integrated security cameras for high-security project,Apply Work,75000,Any,Permanent,0,,Immediate,0,0,0,75000,,0,,,Self,Single,Construction Fence
W071,Installation of living green construction fence for eco-friendly development,W,Installation of living green construction fence for eco-friendly development,Apply Work,45000,Any,Permanent,0,,Immediate,0,0,0,45000,,0,,,Self,Single,Construction Fence
W072,Modular reusable fencing system for multi-phase campus construction,W,Modular reusable fencing system for multi-phase campus construction,Apply Work,90000,Any,Permanent,0,,Immediate,0,0,0,90000,,0,,,Self,Single,Construction Fence
W073,Wind-resistant fencing for high-rise construction in coastal area,W,Wind-resistant fencing for high-rise construction in coastal area,Apply Work,65000,Any,Permanent,0,,Immediate,0,0,0,65000,,0,,,Self,Single,Construction Fence
W074,Custom-designed construction fence for high-profile urban project,W,Custom-designed construction fence for high-profile urban project,Apply Work,80000,Any,Permanent,0,,Immediate,0,0,0,80000,,0,,,Self,Single,Construction Fence
W075,Installation of sidewalk shed with solar-powered lighting for long-term project,W,Installation of sidewalk shed with solar-powered lighting for long-term project,Apply Work,85000,Any,Permanent,0,,Immediate,0,0,0,85000,,0,,,Self,Single,Sidewalk Shed
W076,Heavy-duty sidewalk shed for demolition of 30-story building,W,Heavy-duty sidewalk shed for demolition of 30-story building,Apply Work,200000,Any,Permanent,0,,Immediate,0,0,0,200000,,0,,,Self,Single,Sidewalk Shed
W077,Sidewalk shed with heat tracing for winter construction project,W,Sidewalk shed with heat tracing for winter construction project,Apply Work,110000,Any,Permanent,0,,Immediate,0,0,0,110000,,0,,,Self,Single,Sidewalk Shed
W078,Custom-designed sidewalk shed to maintain retail visibility during construction,W,Custom-designed sidewalk shed to maintain retail visibility during construction,Apply Work,95000,Any,Permanent,0,,Immediate,0,0,0,95000,,0,,,Self,Single,Sidewalk Shed
W079,Sidewalk shed with integrated public art installation,W,Sidewalk shed with integrated public art installation,Apply Work,70000,Any,Permanent,0,,Immediate,0,0,0,70000,,0,,,Self,Single,Sidewalk Shed
W080,High-capacity sidewalk shed for major facade restoration project,W,High-capacity sidewalk shed for major facade restoration project,Apply Work,150000,Any,Permanent,0,,Immediate,0,0,0,150000,,0,,,Self,Single,Sidewalk Shed
W081,Installation of suspended scaffold system for bridge maintenance,W,Installation of suspended scaffold system for bridge maintenance,Apply Work,120000,Any,Permanent,0,,Immediate,0,0,0,120000,,0,,,Self,Single,Supported Scaffold
W082,Multi-point suspended scaffold for high-rise window replacement,W,Multi-point suspended scaffold for high-rise window replacement,Apply Work,180000,Any,Permanent,0,,Immediate,0,0,0,180000,,0,,,Self,Single,Supported Scaffold
W083,Cantilever scaffold system for overhanging structure renovation,W,Cantilever scaffold system for overhanging structure renovation,Apply Work,95000,Any,Permanent,0,,Immediate,0,0,0,95000,,0,,,Self,Single,Supported Scaffold
W084,Interior scaffold system for cathedral ceiling restoration,W,Interior scaffold system for cathedral ceiling restoration,Apply Work,85000,Any,Permanent,0,,Immediate,0,0,0,85000,,0,,,Self,Single,Supported Scaffold
W085,Scaffold system with debris netting for facade cleaning project,W,Scaffold system with debris netting for facade cleaning project,Apply Work,70000,Any,Permanent,0,,Immediate,0,0,0,70000,,0,,,Self,Single,Supported Scaffold
W086,Installation of 5G small cell antennas on utility poles throughout downtown,W,Installation of 5G small cell antennas on utility poles throughout downtown,Apply Work,200000,Any,Permanent,0,,Immediate,0,0,0,200000,,0,,,Self,Single,Antenna
W087,Upgrade of television broadcast antenna on skyscraper,W,Upgrade of television broadcast antenna on skyscraper,Apply Work,350000,Any,Permanent,0,,Immediate,0,0,0,350000,,0,,,Self,Single,Antenna
W088,New rooftop cellular antenna array for improved coverage in suburban area,W,New rooftop cellular antenna array for improved coverage in suburban area,Apply Work,120000,Any,Permanent,0,,Immediate,0,0,0,120000,,0,,,Self,Single,Antenna
W089,Installation of long-range Wi-Fi antennas for rural broadband project,W,Installation of long-range Wi-Fi antennas for rural broadband project,Apply Work,180000,Any,Permanent,0,,Immediate,0,0,0,180000,,0,,,Self,Single,Antenna
W090,Replacement of coal-fired boiler with high-efficiency natural gas system,W,Replacement of coal-fired boiler with high-efficiency natural gas system,Apply Work,600000,Any,Permanent,0,,Immediate,0,0,0,600000,,0,,,Self,Single,Boiler Equipment
W091,Installation of biomass boiler for district heating system,W,Installation of biomass boiler for district heating system,Apply Work,800000,Any,Permanent,0,,Immediate,0,0,0,800000,,0,,,Self,Single,Boiler Equipment
W092,Upgrade of industrial boiler to meet new emissions standards,W,Upgrade of industrial boiler to meet new emissions standards,Apply Work,450000,Any,Permanent,0,,Immediate,0,0,0,450000,,0,,,Self,Single,Boiler Equipment
W093,Installation of condensing boilers for large office complex,W,Installation of condensing boilers for large office complex,Apply Work,350000,Any,Permanent,0,,Immediate,0,0,0,350000,,0,,,Self,Single,Boiler Equipment
W094,Design and installation of digital billboard on highway,W,Design and installation of digital billboard on highway,Apply Work,250000,Any,Permanent,0,,Immediate,0,0,0,250000,,0,,,Self,Single,Sign
W095,Custom neon sign creation for historic theater restoration,W,Custom neon sign creation for historic theater restoration,Apply Work,75000,Any,Permanent,0,,Immediate,0,0,0,75000,,0,,,Self,Single,Sign
W096,Installation of wayfinding signage system for university campus,W,Installation of wayfinding signage system for university campus,Apply Work,120000,Any,Permanent,0,,Immediate,0,0,0,120000,,0,,,Self,Single,Sign
W097,Large-scale solar array installation for shopping center,W,Large-scale solar array installation for shopping center,Apply Work,500000,Any,Permanent,0,,Immediate,0,0,0,500000,,0,,,Self,Single,Solar
W098,Integrated solar roof tiles for new residential development,W,Integrated solar roof tiles for new residential development,Apply Work,350000,Any,Permanent,0,,Immediate,0,0,0,350000,,0,,,Self,Single,Solar
W099,Installation of new standpipe system in high-rise residential building,W,Installation of new standpipe system in high-rise residential building,Apply Work,280000,Any,Permanent,0,,Immediate,0,0,0,280000,,0,,,Self,Single,Standpipe
W100,Installation of hydraulic shores for deep excavation support,W,Installation of hydraulic shores for deep excavation support,Apply Work,80000,Any,Permanent,0,,Immediate,0,0,0,80000,,0,,,Self,Single,Protection and Mechanical Methods
W101,Creation of ADA-compliant curb cut with tactile warning surface,W,Creation of ADA-compliant curb cut with tactile warning surface,Apply Work,18000,Any,Permanent,0,,Immediate,0,0,0,18000,,0,,,Self,Single,Curb Cut
W102,Site preparation and terracing for hillside vineyard development,W,Site preparation and terracing for hillside vineyard development,Apply Work,95000,Any,Permanent,0,,Immediate,0,0,0,95000,,0,,,Self,Single,Earth Work
W103,Implosion of obsolete 20-story office tower in urban center,W,Implosion of obsolete 20-story office tower in urban center,Apply Work,1500000,Any,Permanent,0,,Immediate,0,0,0,1500000,,0,,,Self,Single,Full Demolition
W104,Installation of secant pile wall for below-grade parking structure,W,Installation of secant pile wall for below-grade parking structure,Apply Work,450000,Any,Permanent,0,,Immediate,0,0,0,450000,,0,,,Self,Single,Support of Excavation
W105,Construction of mat foundation for new wind turbine,W,Construction of mat foundation for new wind turbine,Apply Work,750000,Any,Permanent,0,,Immediate,0,0,0,750000,,0,,,Self,Single,Foundation
W106,Conversion of former industrial loft into co-working space,W,Conversion of former industrial loft into co-working space,Apply Work,280000,Any,Permanent,0,,Immediate,0,0,0,280000,,0,,,Self,Single,Alteration
W107,Installation of FM-200 fire suppression system in server room,W,Installation of FM-200 fire suppression system in server room,Apply Work,85000,Any,Permanent,0,,Immediate,0,0,0,85000,,0,,,Self,Single,Fire Suppression
W108,Surgical demolition of interior for historical building adaptive reuse,W,Surgical demolition of interior for historical building adaptive reuse,Apply Work,110000,Any,Permanent,0,,Immediate,0,0,0,110000,,0,,,Self,Single,Demolition & Removal
W109,Installation of biodiesel fuel storage and dispensing system for fleet vehicles,W,Installation of biodiesel fuel storage and dispensing system for fleet vehicles,Apply Work,95000,Any,Permanent,0,,Immediate,0,0,0,95000,,0,,,Self,Single,Fuel Storage
W110,Implementation of smart grid technology for university campus,W,Implementation of smart grid technology for university campus,Apply Work,500000,Any,Permanent,0,,Immediate,0,0,0,500000,,0,,,Self,Single,Electrical
W111,Setup of gantry crane system for precast concrete installation,W,Setup of gantry crane system for precast concrete installation,Apply Work,350000,Any,Permanent,0,,Immediate,0,0,0,350000,,0,,,Self,Single,Construction Equipment
W112,Installation of automated waste sorting and recycling chute system,W,Installation of automated waste sorting and recycling chute system,Apply Work,70000,Any,Permanent,0,,Immediate,0,0,0,70000,,0,,,Self,Single,Chute
W113,Installation of wildlife exclusion fence for airport runway,W,Installation of wildlife exclusion fence for airport runway,Apply Work,120000,Any,Permanent,0,,Immediate,0,0,0,120000,,0,,,Self,Single,Fence
W114,Creation of artificial wetland for stormwater management,W,Creation of artificial wetland for stormwater management,Apply Work,180000,Any,Permanent,0,,Immediate,0,0,0,180000,,0,,,Self,Single,Earthwork Only
W115,Installation of acoustic movable partitions in conference center,W,Installation of acoustic movable partitions in conference center,Apply Work,110000,Any,Permanent,0,,Immediate,0,0,0,110000,,0,,,Self,Single,Partitions
W116,Design and installation of interactive LED marquee for arts center,W,Design and installation of interactive LED marquee for arts center,Apply Work,150000,Any,Permanent,0,,Immediate,0,0,0,150000,,0,,,Self,Single,Marquees
W117,Implementation of permeable paving system for eco-friendly streetscape,W,Implementation of permeable paving system for eco-friendly streetscape,Apply Work,200000,Any,Permanent,0,,Immediate,0,0,0,200000,,0,,,Self,Single,BPP (Builder Pavement Plan)
W118,Construction of net-zero energy certified office building,W,Construction of net-zero energy certified office building,Apply Work,15000000,Any,Permanent,0,,Immediate,0,0,0,15000000,,0,,,Self,Single,New Building
W119,Installation of automated material handling system in distribution center,W,Installation of automated material handling system in distribution center,Apply Work,800000,Any,Permanent,0,,Immediate,0,0,0,800000,,0,,,Self,Single,Equipment Work
W120,Implementation of voice evacuation system in large shopping mall,W,Implementation of voice evacuation system in large shopping mall,Apply Work,250000,Any,Permanent,0,,Immediate,0,0,0,250000,,0,,,Self,Single,Fire Alarm
