card_id,card_name,card_type,description,effects_on_play,cost,phase_restriction,loan_amount,loan_rate,investment_amount,work_cost
,is_transferable,,,,,,,,,
B001,Small Business Loan,B,Low interest loan for initial funding,Apply Loan,500000,Any,500000,5,,
,false,,,,,,,,,
B002,Startup Capital Loan,B,Low interest loan for initial project expenses,Apply Loan,600000,Any,600000,5,,
,false,,,,,,,,,
B003,New Venture Loan,B,Low interest loan for growing projects,Apply Loan,700000,Any,700000,5,,
,false,,,,,,,,,
B004,Small Building Fund,B,Low interest loan for small construction projects,Apply Loan,800000,Any,800000,5,,
,false,,,,,,,,,
B005,Retail Space Loan,B,Low interest loan for retail development,Apply Loan,900000,Any,900000,5,,
,false,,,,,,,,,
B006,Office Project Loan,B,Low interest loan for office renovation,Apply Loan,1000000,Any,1000000,5,,
,false,,,,,,,,,
B007,Residential Renovation Loan,B,Low interest loan for residential renovation,Apply Loan,1100000,Any,1100000,5,,
,false,,,,,,,,,
B008,Commercial Space Loan,B,Low interest loan for commercial properties,Apply Loan,1200000,Any,1200000,5,,
,false,,,,,,,,,
B009,Small Multifamily Loan,B,Low interest loan for small multifamily projects,Apply Loan,1300000,Any,1300000,5,,
,false,,,,,,,,,
B010,Mixed-Use Development Loan,B,Low interest loan for mixed-use development,Apply Loan,1400000,Any,1400000,5,,
,false,,,,,,,,,
B011,Community Bank Loan,B,Low interest loan from community bank,Apply Loan,500000,Any,500000,5,,
,false,,,,,,,,,
B012,Local Developer Funding,B,Low interest loan from local development group,Apply Loan,600000,Any,600000,5,,
,false,,,,,,,,,
B013,Family Office Investment,B,Low interest funding from family office,Apply Loan,700000,Any,700000,5,,
,false,,,,,,,,,
B014,Private Lender Loan,B,Low interest financing from private lender,Apply Loan,800000,Any,800000,5,,
,false,,,,,,,,,
B015,Small Business Administration Loan,B,Low interest SBA backed loan,Apply Loan,900000,Any,900000,5,,
,false,,,,,,,,,
B016,Local Credit Union Financing,B,Low interest credit union loan,Apply Loan,1000000,Any,1000000,5,,
,false,,,,,,,,,
B017,Regional Bank Loan,B,Low interest regional bank financing,Apply Loan,1100000,Any,1100000,5,,
,false,,,,,,,,,
B018,Project Seed Funding,B,Low interest early project funding,Apply Loan,1200000,Any,1200000,5,,
,false,,,,,,,,,
B019,Hometown Bank Loan,B,Low interest hometown bank loan,Apply Loan,1300000,Any,1300000,5,,
,false,,,,,,,,,
B020,Neighborhood Development Loan,B,Low interest neighborhood development financing,Apply Loan,1400000,Any,1400000,5,,
,false,,,,,,,,,
B021,Facade Improvement Loan,B,Low interest loan for building facade updates,Apply Loan,500000,Any,500000,5,,
,false,,,,,,,,,
B022,Historic Preservation Loan,B,Low interest historic building renovation loan,Apply Loan,600000,Any,600000,5,,
,false,,,,,,,,,
B023,Green Building Incentive Loan,B,Low interest loan for sustainable building features,Apply Loan,700000,Any,700000,5,,
,false,,,,,,,,,
B024,Brownfield Redevelopment Loan,B,Low interest loan for brownfield site cleanup and development,Apply Loan,800000,Any,800000,5,,
,false,,,,,,,,,
B025,Main Street Revitalization Loan,B,Low interest loan for main street property improvements,Apply Loan,900000,Any,900000,5,,
,false,,,,,,,,,
B026,Urban Infill Development Loan,B,Low interest loan for urban infill projects,Apply Loan,1000000,Any,1000000,5,,
,false,,,,,,,,,
B027,Affordable Housing Loan,B,Low interest loan for affordable housing components,Apply Loan,1100000,Any,1100000,5,,
,false,,,,,,,,,
B028,Mixed-Income Development Loan,B,Low interest loan for mixed-income projects,Apply Loan,1200000,Any,1200000,5,,
,false,,,,,,,,,
B029,Transit-Oriented Development Loan,B,Low interest loan for transit-adjacent development,Apply Loan,1300000,Any,1300000,5,,
,false,,,,,,,,,
B030,Adaptive Reuse Loan,B,Low interest loan for adaptive reuse projects,Apply Loan,1400000,Any,1400000,5,,
,false,,,,,,,,,
B031,Mid-Size Development Loan,B,Medium interest loan for larger development projects,Apply Loan,1500000,Any,1500000,10,,
,false,,,,,,,,,
B032,Commercial Construction Loan,B,Medium interest loan for commercial construction,Apply Loan,1750000,Any,1750000,10,,
,false,,,,,,,,,
B033,Mid-Market Office Loan,B,Medium interest loan for office building development,Apply Loan,2000000,Any,2000000,10,,
,false,,,,,,,,,
B034,Community Center Financing,B,Medium interest loan for community center construction,Apply Loan,2250000,Any,2250000,10,,
,false,,,,,,,,,
B035,Mid-Size Retail Complex Loan,B,Medium interest loan for retail development,Apply Loan,2500000,Any,2500000,10,,
,false,,,,,,,,,
B036,Multifamily Housing Loan,B,Medium interest loan for multifamily housing,Apply Loan,2750000,Any,2750000,10,,
,false,,,,,,,,,
B037,Class B Office Renovation Loan,B,Medium interest loan for Class B office renovation,Apply Loan,1500000,Any,1500000,10,,
,false,,,,,,,,,
B038,Mid-Market Hotel Loan,B,Medium interest loan for hotel development,Apply Loan,1750000,Any,1750000,10,,
,false,,,,,,,,,
B039,Medical Office Building Loan,B,Medium interest loan for medical office space,Apply Loan,2000000,Any,2000000,10,,
,false,,,,,,,,,
B040,Professional Office Building Loan,B,Medium interest loan for professional offices,Apply Loan,2250000,Any,2250000,10,,
,false,,,,,,,,,
B041,Shopping Plaza Loan,B,Medium interest loan for shopping plaza development,Apply Loan,2500000,Any,2500000,10,,
,false,,,,,,,,,
B042,Restaurant Development Loan,B,Medium interest loan for restaurant space,Apply Loan,2750000,Any,2750000,10,,
,false,,,,,,,,,
B043,Warehouse Conversion Loan,B,Medium interest loan for warehouse conversions,Apply Loan,1500000,Any,1500000,10,,
,false,,,,,,,,,
B044,Industrial Park Loan,B,Medium interest loan for industrial park development,Apply Loan,1750000,Any,1750000,10,,
,false,,,,,,,,,
B045,Entertainment Venue Loan,B,Medium interest loan for entertainment venues,Apply Loan,2000000,Any,2000000,10,,
,false,,,,,,,,,
B046,Sports Facility Loan,B,Medium interest loan for sports facilities,Apply Loan,2250000,Any,2250000,10,,
,false,,,,,,,,,
B047,Assisted Living Facility Loan,B,Medium interest loan for assisted living development,Apply Loan,2500000,Any,2500000,10,,
,false,,,,,,,,,
B048,Education Building Loan,B,Medium interest loan for educational facilities,Apply Loan,2750000,Any,2750000,10,,
,false,,,,,,,,,
B049,Cultural Center Loan,B,Medium interest loan for cultural centers,Apply Loan,1500000,Any,1500000,10,,
,false,,,,,,,,,
B050,Tourism Development Loan,B,Medium interest loan for tourism-related projects,Apply Loan,1750000,Any,1750000,10,,
,false,,,,,,,,,
B051,Major Project Financing,B,High interest loan for major development projects,Apply Loan,3000000,Any,3000000,15,,
,false,,,,,,,,,
B052,Luxury Development Loan,B,High interest loan for luxury real estate development,Apply Loan,3250000,Any,3250000,15,,
,false,,,,,,,,,
B053,Class A Office Building Loan,B,High interest loan for Class A office construction,Apply Loan,3500000,Any,3500000,15,,
,false,,,,,,,,,
B054,Mixed-Use Tower Financing,B,High interest loan for high-rise mixed-use development,Apply Loan,3750000,Any,3750000,15,,
,false,,,,,,,,,
B055,Urban Mega-Project Loan,B,High interest loan for urban mega-projects,Apply Loan,4000000,Any,4000000,15,,
,false,,,,,,,,,
B056,High-Rise Condominium Loan,B,High interest loan for high-rise condominiums,Apply Loan,3000000,Any,3000000,15,,
,false,,,,,,,,,
B057,Major Retail Development Loan,B,High interest loan for major retail centers,Apply Loan,3250000,Any,3250000,15,,
,false,,,,,,,,,
B058,Convention Center Loan,B,High interest loan for convention center development,Apply Loan,3500000,Any,3500000,15,,
,false,,,,,,,,,
B059,Airport Expansion Loan,B,High interest loan for airport-related development,Apply Loan,3750000,Any,3750000,15,,
,false,,,,,,,,,
B060,Stadium Development Loan,B,High interest loan for stadium projects,Apply Loan,4000000,Any,4000000,15,,
,false,,,,,,,,,
I001,Investment: Local real estate developer seeking to diversify portfolio,I,Local real estate developer seeking to diversify portfolio,Apply Investment,4000000,Any,,,4000000,
,false,,,,,,,,,
I002,Investment: Tech entrepreneur looking for tangible investments,I,Tech entrepreneur looking for tangible investments,Apply Investment,4500000,Any,,,4500000,
,false,,,,,,,,,
I003,Investment: Family office interested in long-term stable returns,I,Family office interested in long-term stable returns,Apply Investment,5000000,Any,,,5000000,
,false,,,,,,,,,
I004,Investment: Private equity firm specializing in urban development,I,Private equity firm specializing in urban development,Apply Investment,5500000,Any,,,5500000,
,false,,,,,,,,,
I005,Investment: Retired CEO investing personal wealth,I,Retired CEO investing personal wealth,Apply Investment,6000000,Any,,,6000000,
,false,,,,,,,,,
I006,Investment: Foreign investment group exploring US market,I,Foreign investment group exploring US market,Apply Investment,6500000,Any,,,6500000,
,false,,,,,,,,,
I007,Investment: Consortium of local businesses supporting community growth,I,Consortium of local businesses supporting community growth,Apply Investment,7000000,Any,,,7000000,
,false,,,,,,,,,
I008,Investment: Green energy fund investing in sustainable projects,I,Green energy fund investing in sustainable projects,Apply Investment,7500000,Any,,,7500000,
,false,,,,,,,,,
I009,Investment: Angel investor network pooling resources,I,Angel investor network pooling resources,Apply Investment,4000000,Any,,,4000000,
,false,,,,,,,,,
I010,Investment: Hospitality chain expanding into new markets,I,Hospitality chain expanding into new markets,Apply Investment,4500000,Any,,,4500000,
,false,,,,,,,,,
I011,Investment: Hedge fund diversifying into real estate,I,Hedge fund diversifying into real estate,Apply Investment,5000000,Any,,,5000000,
,false,,,,,,,,,
I012,Investment: Philanthropic foundation with focus on urban renewal,I,Philanthropic foundation with focus on urban renewal,Apply Investment,5500000,Any,,,5500000,
,false,,,,,,,,,
I013,Investment: Professional sports team owner branching into development,I,Professional sports team owner branching into development,Apply Investment,6000000,Any,,,6000000,
,false,,,,,,,,,
I014,Investment: Celebrity entrepreneur building personal brand,I,Celebrity entrepreneur building personal brand,Apply Investment,6500000,Any,,,6500000,
,false,,,,,,,,,
I015,Investment: Sovereign wealth fund seeking stable US investments,I,Sovereign wealth fund seeking stable US investments,Apply Investment,7000000,Any,,,7000000,
,false,,,,,,,,,
I016,Investment: Healthcare REIT expanding portfolio,I,Healthcare REIT expanding portfolio,Apply Investment,7500000,Any,,,7500000,
,false,,,,,,,,,
I017,Investment: Crowdfunding platform aggregating small investors,I,Crowdfunding platform aggregating small investors,Apply Investment,4000000,Any,,,4000000,
,false,,,,,,,,,
I018,Investment: University endowment fund diversifying investments,I,University endowment fund diversifying investments,Apply Investment,4500000,Any,,,4500000,
,false,,,,,,,,,
I019,Investment: Insurance company investing surplus funds,I,Insurance company investing surplus funds,Apply Investment,5000000,Any,,,5000000,
,false,,,,,,,,,
I020,Investment: Venture capital firm exploring built environment tech,I,Venture capital firm exploring built environment tech,Apply Investment,5500000,Any,,,5500000,
,false,,,,,,,,,
I021,Investment: Major bank's real estate investment arm,I,Major bank's real estate investment arm,Apply Investment,8000000,Any,,,8000000,
,false,,,,,,,,,
I022,Investment: International construction conglomerate,I,International construction conglomerate,Apply Investment,8500000,Any,,,8500000,
,false,,,,,,,,,
I023,Investment: Tech giant investing in smart city initiatives,I,Tech giant investing in smart city initiatives,Apply Investment,9000000,Any,,,9000000,
,false,,,,,,,,,
I024,Investment: National pension fund seeking long-term stable returns,I,National pension fund seeking long-term stable returns,Apply Investment,9500000,Any,,,9500000,
,false,,,,,,,,,
I025,Investment: Luxury goods company expanding into branded residences,I,Luxury goods company expanding into branded residences,Apply Investment,10000000,Any,,,10000000,
,false,,,,,,,,,
I026,Investment: Energy company diversifying into real estate,I,Energy company diversifying into real estate,Apply Investment,8000000,Any,,,8000000,
,false,,,,,,,,,
I027,Investment: Automotive manufacturer investing in future mobility hubs,I,Automotive manufacturer investing in future mobility hubs,Apply Investment,8500000,Any,,,8500000,
,false,,,,,,,,,
I028,Investment: Media conglomerate creating entertainment districts,I,Media conglomerate creating entertainment districts,Apply Investment,9000000,Any,,,9000000,
,false,,,,,,,,,
I029,Investment: Aerospace company developing vertiport infrastructure,I,Aerospace company developing vertiport infrastructure,Apply Investment,9500000,Any,,,9500000,
,false,,,,,,,,,
I030,Investment: E-commerce giant investing in logistics real estate,I,E-commerce giant investing in logistics real estate,Apply Investment,10000000,Any,,,10000000,
,false,,,,,,,,,
I031,Investment: Global hotel chain funding mixed-use developments,I,Global hotel chain funding mixed-use developments,Apply Investment,8000000,Any,,,8000000,
,false,,,,,,,,,
I032,Investment: Social media company creating collaborative workspaces,I,Social media company creating collaborative workspaces,Apply Investment,8500000,Any,,,8500000,
,false,,,,,,,,,
I033,Investment: Major league sports association developing sports districts,I,Major league sports association developing sports districts,Apply Investment,10500000,Any,,,10500000,
,false,,,,,,,,,
I034,Investment: Global investment bank's real estate fund,I,Global investment bank's real estate fund,Apply Investment,11000000,Any,,,11000000,
,false,,,,,,,,,
I035,Investment: International airport operator expanding commercial holdings,I,International airport operator expanding commercial holdings,Apply Investment,11500000,Any,,,11500000,
,false,,,,,,,,,
I036,Investment: Multinational tech consortium building smart city,I,Multinational tech consortium building smart city,Apply Investment,12000000,Any,,,12000000,
,false,,,,,,,,,
I037,Investment: National railway company developing transit-oriented projects,I,National railway company developing transit-oriented projects,Apply Investment,10500000,Any,,,10500000,
,false,,,,,,,,,
I038,Investment: Global theme park operator expanding into urban entertainment,I,Global theme park operator expanding into urban entertainment,Apply Investment,11000000,Any,,,11000000,
,false,,,,,,,,,
I039,Investment: International expo committee funding legacy project,I,International expo committee funding legacy project,Apply Investment,11500000,Any,,,11500000,
,false,,,,,,,,,
L001,Neighborly Complaints,L,The next inspection takes 3 additional ticks.,Apply Legal,0,CONSTRUCTION,,,,
,false,,,,,,,,,
L002,Economic Downturn,L,All permit and inspection times increase by 2 ticks for the next 3 turns.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L003,New Safety Regulations,L,All players must discard 1 Expeditor card. All inspections take 3 additional ticks this turn.,Apply Legal,0,CONSTRUCTION,,,,
,false,,,,,,,,,
L004,Labor Strike,L,All construction times increase by 4 ticks for the next 2 turns.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L005,Positive Press,L,The current high-profile client filing takes 3 ticks less time. Draw 1 Expeditor Card.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L006,Unexpected Archeological Find,L,If a filing involves excavation increase its time by 6 ticks.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L007,Zoning Variance Required,L,The current filing takes 4 ticks more time. Draw 1 Expeditor Card.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L008,Materials Shortage,L,All players' current construction phase takes 3 ticks more time.,Apply Legal,0,CONSTRUCTION,,,,
,false,,,,,,,,,
L009,NIMBY Lawsuit,L,Roll a die. On 1-3 the project is high-profile; increase the current filing time by 5 ticks. On 4-6 no effect.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L010,City Council Allies,L,The current permit filing takes 2 ticks less time. Draw 1 Expeditor Card.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L011,Holiday Rush,L,All filing times increase by 2 ticks this turn.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L012,Soil Contamination,L,If the current project involves groundwork increase the filing time by 4 ticks.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L013,Endangered Species Habitat,L,Roll a die. On 1-3 the project is in a designated habitat area; increase the permit filing time by 6 ticks. On 4-6 no effect.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L014,Funding Delay,L,Skip your next turn.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L015,Annexation,L,The current filing takes 5 ticks more time but the player's next turn takes 2 ticks less time.,Apply Legal,0,Any,,,,Immediate
,false,,,,,,,,,
L016,Expeditor Lobbying,L,The next inspection takes 2 ticks less time. Discard 1 Expeditor card.,Apply Legal,0,CONSTRUCTION,,,,
,false,,,,,,,,,
L017,Neighborhood Revitalization,L,Roll a die. On 1-3 the project is in a targeted revitalization area; reduce the permit filing time by 3 ticks. On 4-6 no effect.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L018,Bribery Scandal,L,All permit filing times increase by 2 ticks for the next 3 turns.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L019,Planning Department Backlog,L,The current filing takes 3 ticks more time.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L020,Building Code Update,L,All inspection times increase by 2 ticks for the next 2 turns.,Apply Legal,0,CONSTRUCTION,,,,
,false,,,,,,,,,
L021,High-Profile Client,L,The current filing time is reduced by 4 ticks. All other players' current filing time increases by 1 tick.,Apply Legal,0,Any,,,,Immediate
,false,,,,,,,,,
L022,Economic Boom,L,All construction times decrease by 2 ticks for the next 3 turns.,Apply Legal,0,CONSTRUCTION,,,,
,false,,,,,,,,,
L023,Project Redesign,L,The current filing is delayed indefinitely. Discard 2 Expeditor cards.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L024,Expeditor Conference,L,Skip this turn. Draw 2 Expeditor Cards.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L025,Celebrity Endorsement,L,Roll a die. On 1-3 the project is high-profile; reduce the permit filing time by 4 ticks. On 4-6 no effect.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L026,Community Outreach,L,All permit filing times decrease by 1 tick this turn.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L027,Permit Office Upgrade,L,All players' current filing times decrease by 2 ticks.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L028,Surprise Inspection,L,The next inspection takes 4 ticks more time.,Apply Legal,0,CONSTRUCTION,,,,
,false,,,,,,,,,
L029,Utility Delay,L,If the project requires utility hookups increase the filing time by 3 ticks.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L030,Cybersecurity Breach,L,All filing times increase by 1 tick for the next 2 turns.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L031,Permit Fee Hike,L,The current permit filing costs 2 extra resources but takes 2 ticks less time.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L032,Diversity Initiative,L,Roll a die. On 1-3 the project team is diverse; reduce the inspection time by 2 ticks. On 4-6 no effect.,Apply Legal,0,CONSTRUCTION,,,,
,false,,,,,,,,,
L033,Worksite Injury,L,All construction times increase by 3 ticks this turn.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L034,Natural Disaster,L,All filing and inspection times increase by 4 ticks for the next 2 turns.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L035,Expeditor Quits,L,Skip your next turn. Discard 2 Expeditor cards.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L036,City Budget Surplus,L,All permit filing times decrease by 2 ticks this turn.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L037,Affordable Housing Initiative,L,Roll a die. On 1-3 the project includes affordable housing; reduce the permit filing time by 5 ticks. On 4-6 no effect.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L038,Intern Error,L,The current filing time increases by 2 ticks.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L039,Rezoning Request,L,The current filing time increases by 3 ticks. Draw 1 Expeditor Card.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L040,Historical Preservation,L,Roll a die. On 1-3 the project involves a historic building; increase the filing time by 4 ticks. On 4-6 no effect.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L041,Competing Projects,L,Ask each other player about their current worktypes. If any player has the same worktype as you increase your filing time by 2 ticks.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L042,Sister City Collaboration,L,All players' current filing times decrease by 1 tick.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L043,Green Building Bonus,L,Roll a die. On 1-3 the project is LEED certified; reduce the total filing time by 3 ticks. On 4-6 no effect.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L044,State Funding,L,The current high-profile project filing time is reduced by 4 ticks.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L045,Mayor's Pet Project,L,Roll a die. On 1-3 the mayor expresses interest in the project; reduce its filing time by 5 ticks. On 4-6 no effect.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L046,Expeditor Awards,L,The player with the most completed projects reduces their current filing time by 4 ticks.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L047,Political Gridlock,L,All filing times increase by 1 tick for the next 5 turns.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
L048,Graft Investigation,L,All permit filings are halted for 1 turn while players discard half their Expeditor cards.,Apply Legal,0,Any,,,,
,false,,,,,,,,,
