card_id,card_name,card_type,description,effects_on_play,cost,phase_restriction,loan_amount,loan_rate,investment_amount,work_cost
W120,Implementation of voice evacuation system in large shopping mall,W,Implementation of voice evacuation system in large shopping mall,Apply Work,250000,Any,,,,250000
,false,,,,,,,,,
W121,Comprehensive life safety upgrade package for university dormitory complex,W,Comprehensive life safety upgrade package for university dormitory complex,Apply Work,2000000,Any,,,,2000000
,false,,,,,,,,,
W122,Installation of energy-efficient lighting system in retail store,W,Installation of energy-efficient lighting system in retail store,Apply Work,25000,Any,,,,25000
,false,,,,,,,,,
W123,Setup of temporary ice skating rink with associated structures in public park,W,Setup of temporary ice skating rink with associated structures in public park,Apply Work,180000,Any,,,,180000
,false,,,,,,,,,
W124,Installation of destination dispatch elevator system in office high-rise,W,Installation of destination dispatch elevator system in office high-rise,Apply Work,1200000,Any,,,,1200000
,false,,,,,,,,,
W125,Conversion of abandoned factory into multi-use performance arts center,W,Conversion of abandoned factory into multi-use performance arts center,Apply Work,5000000,Any,,,,5000000
,false,,,,,,,,,
W126,Installation of cogeneration system for district heating and power,W,Installation of cogeneration system for district heating and power,Apply Work,3500000,Any,,,,3500000
,false,,,,,,,,,
W127,Renovation of subway station for improved accessibility,W,Renovation of subway station for improved accessibility,Apply Work,8500000,Any,,,,8500000
,false,,,,,,,,,
W128,Construction of green roof on existing convention center,W,Construction of green roof on existing convention center,Apply Work,1500000,Any,,,,1500000
,false,,,,,,,,,
W129,Conversion of parking garage into urban farming facility,W,Conversion of parking garage into urban farming facility,Apply Work,2800000,Any,,,,2800000
,false,,,,,,,,,
W130,Restoration of historic lighthouse and keeper's quarters,W,Restoration of historic lighthouse and keeper's quarters,Apply Work,950000,Any,,,,950000
,false,,,,,,,,,
W131,Construction of net-zero energy public library,W,Construction of net-zero energy public library,Apply Work,6500000,Any,,,,6500000
,false,,,,,,,,,
W132,Renovation of sports arena for improved spectator experience,W,Renovation of sports arena for improved spectator experience,Apply Work,12000000,Any,,,,12000000
,false,,,,,,,,,
W133,Adaptive reuse of power plant into contemporary art museum,W,Adaptive reuse of power plant into contemporary art museum,Apply Work,9000000,Any,,,,9000000
,false,,,,,,,,,
W134,Construction of wildlife crossing bridge over highway,W,Construction of wildlife crossing bridge over highway,Apply Work,4500000,Any,,,,4500000
,false,,,,,,,,,
W135,Renovation of cruise ship terminal for increased capacity,W,Renovation of cruise ship terminal for increased capacity,Apply Work,7000000,Any,,,,7000000
,false,,,,,,,,,
W136,Construction of modular affordable housing development,W,Construction of modular affordable housing development,Apply Work,5500000,Any,,,,5500000
,false,,,,,,,,,
W137,Retrofit of office tower for post-pandemic workplace design,W,Retrofit of office tower for post-pandemic workplace design,Apply Work,3200000,Any,,,,3200000
,false,,,,,,,,,
W138,Renovation of former post office into food hall,W,Renovation of former post office into food hall,Apply Work,2500000,Any,,,,2500000
,false,,,,,,,,,
W139,Construction of disaster-resistant community center,W,Construction of disaster-resistant community center,Apply Work,3800000,Any,,,,3800000
,false,,,,,,,,,
W140,Adaptive reuse of grain silo into rock climbing facility,W,Adaptive reuse of grain silo into rock climbing facility,Apply Work,1800000,Any,,,,1800000
,false,,,,,,,,,
W141,Renovation of historic train station into boutique hotel,W,Renovation of historic train station into boutique hotel,Apply Work,6800000,Any,,,,6800000
,false,,,,,,,,,
W142,Construction of floating pedestrian bridge in city park,W,Construction of floating pedestrian bridge in city park,Apply Work,4200000,Any,,,,4200000
,false,,,,,,,,,
W143,Conversion of big box store into e-commerce fulfillment center,W,Conversion of big box store into e-commerce fulfillment center,Apply Work,3500000,Any,,,,3500000
,false,,,,,,,,,
W144,Renovation of former church into community arts center,W,Renovation of former church into community arts center,Apply Work,2200000,Any,,,,2200000
,false,,,,,,,,,
W145,Construction of eco-friendly car wash facility,W,Construction of eco-friendly car wash facility,Apply Work,950000,Any,,,,950000
,false,,,,,,,,,
W146,Adaptive reuse of shipping containers for retail pop-up village,W,Adaptive reuse of shipping containers for retail pop-up village,Apply Work,1500000,Any,,,,1500000
,false,,,,,,,,,
W147,Renovation of zoo exhibits for improved animal welfare,W,Renovation of zoo exhibits for improved animal welfare,Apply Work,5800000,Any,,,,5800000
,false,,,,,,,,,
W148,Installation of water reclamation system for car wash facility,W,Installation of water reclamation system for car wash facility,Apply Work,180000,Any,,,,180000
,false,,,,,,,,,
W149,New plumbing systems for floating home community,W,New plumbing systems for floating home community,Apply Work,420000,Any,,,,420000
,false,,,,,,,,,
W150,Installation of vacuum waste collection system for airport terminal,W,Installation of vacuum waste collection system for airport terminal,Apply Work,750000,Any,,,,750000
,false,,,,,,,,,
W151,Upgrade of plumbing fixtures in sports stadium for water conservation,W,Upgrade of plumbing fixtures in sports stadium for water conservation,Apply Work,280000,Any,,,,280000
,false,,,,,,,,,
W152,New hot water distribution system for large hospital complex,W,New hot water distribution system for large hospital complex,Apply Work,550000,Any,,,,550000
,false,,,,,,,,,
W153,Installation of radiant floor heating system in luxury home,W,Installation of radiant floor heating system in luxury home,Apply Work,95000,Any,,,,95000
,false,,,,,,,,,
W154,Replacement of aging water mains in downtown business district,W,Replacement of aging water mains in downtown business district,Apply Work,1200000,Any,,,,1200000
,false,,,,,,,,,
W155,Installation of displacement ventilation system in lecture hall,W,Installation of displacement ventilation system in lecture hall,Apply Work,250000,Any,,,,250000
,false,,,,,,,,,
W156,New HVAC system with thermal energy storage for office complex,W,New HVAC system with thermal energy storage for office complex,Apply Work,1800000,Any,,,,1800000
,false,,,,,,,,,
W157,Installation of radiant cooling system in airport terminal,W,Installation of radiant cooling system in airport terminal,Apply Work,2200000,Any,,,,2200000
,false,,,,,,,,,
W158,Upgrade of mechanical systems in high-security government facility,W,Upgrade of mechanical systems in high-security government facility,Apply Work,1500000,Any,,,,1500000
,false,,,,,,,,,
W159,New HVAC system for indoor vertical farming facility,W,New HVAC system for indoor vertical farming facility,Apply Work,900000,Any,,,,900000
,false,,,,,,,,,
W160,Installation of deluge sprinkler system in aircraft maintenance hangar,W,Installation of deluge sprinkler system in aircraft maintenance hangar,Apply Work,550000,Any,,,,550000
,false,,,,,,,,,
W161,New sprinkler system for high-ceiling atrium in shopping mall,W,New sprinkler system for high-ceiling atrium in shopping mall,Apply Work,320000,Any,,,,320000
,false,,,,,,,,,
W162,Upgrade of sprinkler system in historic library with rare book collection,W,Upgrade of sprinkler system in historic library with rare book collection,Apply Work,280000,Any,,,,280000
,false,,,,,,,,,
W163,Installation of dry pipe sprinkler system in cold storage warehouse,W,Installation of dry pipe sprinkler system in cold storage warehouse,Apply Work,420000,Any,,,,420000
,false,,,,,,,,,
W164,New sprinkler system for multi-story car park,W,New sprinkler system for multi-story car park,Apply Work,380000,Any,,,,380000
,false,,,,,,,,,
W165,Structural reinforcement of dam for increased water capacity,W,Structural reinforcement of dam for increased water capacity,Apply Work,2800000,Any,,,,2800000
,false,,,,,,,,,
W166,Installation of base isolation system for earthquake protection in hospital,W,Installation of base isolation system for earthquake protection in hospital,Apply Work,3500000,Any,,,,3500000
,false,,,,,,,,,
W167,Structural modifications to support green roof on existing building,W,Structural modifications to support green roof on existing building,Apply Work,750000,Any,,,,750000
,false,,,,,,,,,
W168,Installation of digital display construction fence for public information,W,Installation of digital display construction fence for public information,Apply Work,110000,Any,,,,110000
,false,,,,,,,,,
W169,Blast-resistant temporary fencing for demolition project,W,Blast-resistant temporary fencing for demolition project,Apply Work,95000,Any,,,,95000
,false,,,,,,,,,
W170,Sidewalk shed with integrated public seating and planters,W,Sidewalk shed with integrated public seating and planters,Apply Work,130000,Any,,,,130000
,false,,,,,,,,,
W171,Temporary work platforms for clock tower restoration,W,Temporary work platforms for clock tower restoration,Apply Work,140000,Any,,,,140000
,false,,,,,,,,,
W172,Installation of emergency communication antenna system for first responders,W,Installation of emergency communication antenna system for first responders,Apply Work,280000,Any,,,,280000
,false,,,,,,,,,
W173,Installation of dual-fuel boiler system for increased resilience,W,Installation of dual-fuel boiler system for increased resilience,Apply Work,520000,Any,,,,520000
,false,,,,,,,,,
W174,Creation of kinetic facade signage for entertainment district,W,Creation of kinetic facade signage for entertainment district,Apply Work,420000,Any,,,,420000
,false,,,,,,,,,
W175,Installation of solar canopy over parking lot with EV charging stations,W,Installation of solar canopy over parking lot with EV charging stations,Apply Work,680000,Any,,,,680000
,false,,,,,,,,,
W176,Upgrade of standpipe system in high-rise to support higher pressure requirements,W,Upgrade of standpipe system in high-rise to support higher pressure requirements,Apply Work,350000,Any,,,,350000
,false,,,,,,,,,
TEST001,Finance Combo Master,B,Master loan that gets better with investor backing,Apply Loan,0,Any,,500000,5,
,false,,,,,,,,,
TEST002,Strategic Investment Fund,I,Investment that chains into more opportunities,Apply Investment,0,Any,,1000000,,
,false,,,,,,,,,
TEST003,Master Project Coordination,W,Work project that benefits from team diversity,Apply Work,0,Any,,,,
,false,,,,,,,,,
TEST004,Efficiency Accelerator,E,Expeditor that amplifies all other cards this turn,Apply Equipment,0,Any,,,,
,false,,,,,,,,,
TEST005,Work-Life Synergist,L,Life card that creates powerful combinations,Apply Legal,0,Any,,,,
,false,,,,,,,,,
TEST006,Cascade Funding,B,Bank card that triggers investment opportunities,Apply Loan,0,Any,,800000,4,
,false,,,,,,,,,
E008,Overtime,E,Pay a junior expeditor ($1000) to reduce the current filing time by 2 ticks.,Apply Equipment,0,Any,,,,Immediate
,false,,,,,,,,,
E020,Expeditor Training,E,Reduce the current filing time by 1 tick for each Expeditor Card played this turn.,Apply Equipment,0,Any,,,,Immediate
,false,,,,,,,,,
E024,Return to Sender,E,Return target Expeditor Card to its owner's hand.,Apply Equipment,0,Any,,,,
,false,,,,,,,,,
E029,Weekend Work,E,Reduce the current filing time by 3 ticks but skip your next turn.,Apply Equipment,0,Any,,,,Immediate
,false,,,,,,,,,
E030,Time Crunch,E,Skip your next turn. Then reduce your current filing time by 5 ticks.,Apply Equipment,0,Any,,,,Immediate
,false,,,,,,,,,
E032,Team Effort,E,You and target player each reduce your current filing times by 2 ticks then discard 1 Expeditor Card.,Apply Equipment,0,Any,,,,
,false,,,,,,,,,
E037,Expeditor Mentor,E,Reduce the current filing time by 1 tick for each Expeditor Card played this turn.,Apply Equipment,0,Any,,,,Immediate
,false,,,,,,,,,
E038,Surge Pricing,E,Pay three junior expeditors ($3000) to reduce the current filing time by 3 ticks.,Apply Equipment,0,Any,,,,Immediate
,false,,,,,,,,,
E041,Process Improvement,E,Reduce your current filing time by 6 ticks.,Apply Equipment,0,Any,,,,Immediate
,false,,,,,,,,,
E046,Expeditor's Assistant,E,Reduce the current filing time by 1 tick. Draw 1 Expeditor Card.,Apply Equipment,0,Any,,,,
,false,,,,,,,,,
E047,Final Push,E,Reduce the time for the final inspection by 3 ticks.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E048,Streamlined Closeout,E,Reduce the time for project closeout paperwork by 2 ticks and draw 1 Expeditor Card.,Apply Equipment,0,CONSTRUCTION,,,,
,false,,,,,,,,,
E049,Safety Inspection Prep,E,Reduce time for next safety inspection by 2 ticks.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E050,Equipment Rush Order,E,Pay $2000 to reduce construction time by 4 ticks.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E051,Permit Extension,E,Extend current construction permit by 10 ticks.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E052,Site Logistics Optimization,E,Reduce construction time by 3 ticks.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E053,Overtime Approval,E,Pay $3000 to reduce construction time by 6 ticks.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E054,Inspection Scheduling,E,Advance your place in the inspection queue by 5 ticks.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E055,Change Order Expedite,E,Reduce time for processing a change order by 3 ticks.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E056,Weather Mitigation Plan,E,Prevent a 2-tick delay due to adverse weather conditions.,Apply Equipment,0,CONSTRUCTION,,,,Immediate
,false,,,,,,,,,
E028,Fact Checking,E,Skip this turn. Reduce the current filing time by 4 ticks.,Apply Equipment,0,DESIGN,,,,Immediate
,false,,,,,,,,,
E045,Permit Pre-Approval,E,Choose a permit type. The current permit filing of that type takes 4 ticks less time.,Apply Equipment,0,DESIGN,,,,
,false,,,,,,,,,
E057,Zoning Variance Fast Track,E,Reduce time for zoning variance approval by 4 ticks.,Apply Equipment,0,DESIGN,,,,
,false,,,,,,,,,
E058,Design Team Coordination,E,Reduce design phase time by 3 ticks.,Apply Equipment,0,DESIGN,,,,Immediate
,false,,,,,,,,,
E059,Code Compliance Review,E,Prevent a potential 3-tick delay from code violations.,Apply Equipment,0,DESIGN,,,,Immediate
,false,,,,,,,,,
E060,Sustainable Design Incentive,E,Reduce design time by 2 ticks for incorporating green features.,Apply Equipment,0,DESIGN,,,,Immediate
,false,,,,,,,,,
E061,Historic Preservation Consult,E,Reduce design review time by 3 ticks for projects in historic districts.,Apply Equipment,0,DESIGN,,,,Immediate
,false,,,,,,,,,
E062,BIM Integration,E,Reduce overall design time by 4 ticks.,Apply Equipment,0,DESIGN,,,,Immediate
,false,,,,,,,,,
E063,Value Engineering Session,E,Reduce design costs by $2000 and design time by 2 ticks.,Apply Equipment,0,DESIGN,,,,Immediate
,false,,,,,,,,,
E064,Peer Review Acceleration,E,Reduce peer review process time by 3 ticks.,Apply Equipment,0,DESIGN,,,,Immediate
,false,,,,,,,,,
E065,Grant Application Expedite,E,Reduce time for grant application processing by 3 ticks.,Apply Equipment,0,FUNDING,,,,Immediate
,false,,,,,,,,,
E066,Investor Pitch Preparation,E,Gain 1 extra die throw this turn if you do not like the outcome of first throw.,Apply Equipment,0,FUNDING,,,,
,false,,,,,,,,,
E067,Tax Incentive Research,E,Reduce project costs by 10% through identified tax incentives.,Apply Equipment,0,FUNDING,,,Immediate,
,false,,,,,,,,,
E068,Loan Approval Acceleration,E,Reduce loan approval time by 4 ticks.,Apply Equipment,0,FUNDING,,,,Immediate
,false,,,,,,,,,
E069,Crowdfunding Campaign Boost,E,Gain an extra $10000 in funding this turn.,Apply Equipment,0,FUNDING,,,,Immediate
,false,,,,,,,,,
E070,Escrow Resolution,E,Release $5000 from escrow immediately.,Apply Equipment,0,FUNDING,,,,Immediate
,false,,,,,,,,,
E071,Capital Stack Optimization,E,Reduce interest payments by $2000.,Apply Equipment,0,FUNDING,,,,Immediate
,false,,,,,,,,,
E072,Brownfield Remediation Fund,E,Secure an additional $4000 for site cleanup.,Apply Equipment,0,FUNDING,,,,Immediate
,false,,,,,,,,,
E073,Historic Tax Credit Application,E,Reduce renovation costs by $3000 for qualifying historic buildings.,Apply Equipment,0,FUNDING,,,,Immediate
,false,,,,,,,,,
E074,Public-Private Partnership,E,Secure $5000 in public funds for the project.,Apply Equipment,0,FUNDING,,,,Immediate
,false,,,,,,,,,
E005,Rush Processing,E,Complete the current filing immediately skipping up to 5 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E007,Expeditor's Insight,E,Draw 2 Expeditor Cards then discard 1 Expeditor Card.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E009,Favor Called In,E,Choose an opponent. Their current filing takes 2 ticks more time. your current filing takes 2 ticks less time.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E011,Permit Expedited,E,Roll a die. On 1-3 reduce processing time by 4 ticks. On 4-6 no effect.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E016,Routine Procedure,E,Roll a die. On 1-3 the last filing was the same type; reduce the current filing time by 1 tick. On 4-6 no effect.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E023,On the Radar,E,Roll a die. On 1-3 the current filing is for a high-profile client; reduce its time by 2 ticks. On 4-6 no effect.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E026,Benefit Verification,E,Roll a die. On 1-3 reduce your current filing time by 2 ticks. On 4-6 no effect.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E033,Audit Preparation,E,Roll a die. On 1-3 reduce your current filing time by 2 ticks. On 4-6 increase your current filing time by 2 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E036,Press Release,E,If the current client is high-profile reduce the filing time by 3 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E040,Bulk Discount,E,If 3+ permits are filed this turn,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E044,Appeal Process,E,If your filing was previously rejected,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E001,Expedited Review,E,The current review phase takes 1 tick less time.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E002,Filing Error,E,Increase the time for the current filing by 3 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E003,Efficiency Boost,E,Reduce your current filing time by 3 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E004,Extended Wait Time,E,Increase your current filing time by 4 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E006,Regulatory Slowdown,E,Your current filing takes 2 ticks more time.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E010,Batch Processing,E,Reduce your current filing time by 2 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E012,Paperwork Snag,E,Discard 1 Expeditor Card or the current filing takes 1 tick more time.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E013,Redundant Requests,E,All players' current filing takes 2 ticks more time.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E014,Express Delivery,E,Reduce the current filing time by 2 ticks but skip your next turn.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E015,Canceled Appointment,E,Increase the current filing time by 1 tick and draw 1 Expeditor Card.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E017,Double Check,E,Pay a junior expeditor ($1000) to reduce the chance of a random filing error by 50% this turn.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E018,Inside Connection,E,Reduce the current filing time by 2 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E019,Complex Filing,E,Increase the current filing time by 4 ticks but pay two subject matter experts ($4000).,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E021,Delayed Expeditor,E,Increase your current filing time by 4 ticks.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E022,Expeditor Lunch Meeting,E,Reduce your current filing time by 1 tick and the next player's current filing time by 1 tick.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
E025,Red Tape Reduction,E,Your current filing takes 1 tick less time.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E027,Early Submission,E,Reduce the current filing time by 1 tick. Draw 1 Expeditor Card.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E031,Review Request,E,All players must increase their current filing time by 1 tick.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E034,Approved Template,E,Reduce your current filing time by 2 ticks. All other players may reduce their current filing time by 1 tick.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E035,Electronic Submission,E,Reduce the current filing time by 1 tick. Draw 1 Expeditor Card.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E039,Policy Change,E,Increase all players' current filing times by 1 tick.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E042,Courier Delay,E,Increase the current filing time by 2 ticks. Draw 1 Expeditor Card.,Apply Equipment,0,REGULATORY_REVIEW,,,,
,false,,,,,,,,,
E043,Rejected Filing,E,Increase the current filing time by 4 ticks. Discard 1 Expeditor Card.,Apply Equipment,0,REGULATORY_REVIEW,,,,Immediate
,false,,,,,,,,,
